1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   A. 金黄色葡萄球菌
   B. 类杆菌属
   C. β-溶血性链球菌
   D. 沙眼衣原体
 ->E. 厌氧革兰阳性球菌

2. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最可能的诊断应是
   A. 急性子宫内膜炎
   B. 急性子宫肌炎
 ->C. 急性盆腔结缔组织炎
   D. 急性盆腔腹膜炎
   E. 弥漫性腹膜炎

3. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。不恰当的处理是
   A. B型超声检查盆腔
   B. 取宫腔分泌物行细菌培养
   C. 静滴广谱抗生素
   D. 肌注缩宫素增强宫缩
 ->E. 立即刮宫清除残留胎盘

4. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。最可能的诊断是
 ->A. 前庭大腺脓肿
   B. 前庭大腺囊肿
   C. 大阴唇脓肿
   D. 小阴唇脓肿
   E. 梅毒硬下疳

5. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。最佳处理方案是
   A. 静脉应用抗生素
   B. 1：5000高锰酸钾坐浴
   C. 观察，休息
   D. 局麻下肿物切除术
 ->E. 应用抗生素，切开引流并造口术

6. 已婚女性，32岁，主诉发现外阴肿物，伴外阴坠感3天。妇科检查：右侧处女膜缘阴道口7点处可触及一直径4 cm包块，有波动感，轻度压痛，略红肿。关于前庭大腺的下列叙述，正确的是
   A. 前庭大腺位于两侧小阴唇后1/3深部，开口于小阴唇和处女膜之间
   B. 前庭大腺如黄豆大，被球海绵体肌覆盖，正常情况下可以触及
 ->C. 前庭大腺炎时细菌首先侵犯腺管，导致腺管阻塞，形成囊肿或脓肿
   D. 前庭大腺炎常为混合菌感染，罕见沙眼衣原体感染
   E. 前庭大腺炎急性炎症期为迅速缓解疼痛应立即手术

7. 初产妇，孕40周，妊娠晚期有细菌性阴道病病史，现规律宫缩16小时后自然分娩。产后第3天，10：00及16：00测体温均为37.8℃，无特殊不适。双乳肿胀，有硬结，宫底脐下2指，恶露呈红色，量不多，尿常规示大量红细胞，血常规示WBC10×10<sup>9</sup>/L，中性粒细胞0.74%，淋巴细胞0.26%。目前诊断考虑为
   A. 子宫内膜炎
   B. 乳汁淤积
   C. 泌尿系感染
 ->D. 正常产褥
   E. 发热待查

8. 初产妇，孕40周，妊娠晚期有细菌性阴道病病史，现规律宫缩16小时后自然分娩。产后第3天，10：00及16：00测体温均为37.8℃，无特殊不适。双乳肿胀，有硬结，宫底脐下2指，恶露呈红色，量不多，尿常规示大量红细胞，血常规示WBC10×10<sup>9</sup>/L，中性粒细胞0.74%，淋巴细胞0.26%。现应首选下列哪项处理
   A. 抗感染治疗
   B. 嘱患者多喝水并碱化尿液
   C. 乳腺切开引流
   D. 肌注麦角新碱
 ->E. 乳房热敷，多让新生儿吮吸

9. 女性，26岁，G<sub>0</sub>P<sub>0</sub>，阴道分泌物增多伴瘙痒2周，性交后加重。LMP 3周前，否认性病史及口服避孕药史。妇科查体：阴道分泌物稀薄白色，鱼腥味，未发现阴道红斑及病损，宫颈Ⅰ度糜烂，子宫附件未见异常。最可能的诊断是
   A. 输卵管炎
   B. 慢性宫颈炎
 ->C. 细菌性阴道病
   D. 念珠菌性阴道病
   E. 滴虫性阴道炎

10. 女性，26岁，G<sub>0</sub>P<sub>0</sub>，阴道分泌物增多伴瘙痒2周，性交后加重。LMP 3周前，否认性病史及口服避孕药史。妇科查体：阴道分泌物稀薄白色，鱼腥味，未发现阴道红斑及病损，宫颈Ⅰ度糜烂，子宫附件未见异常。最佳治疗是
   A. 甲硝唑洗剂外洗
   B. 中药制剂外洗
   C. 克霉唑阴道栓外用
 ->D. 口服或阴道内应用硝基咪唑类药物
   E. 外用乳酸活菌

11. 女性，26岁，G<sub>0</sub>P<sub>0</sub>，阴道分泌物增多伴瘙痒2周，性交后加重。LMP 3周前，否认性病史及口服避孕药史。妇科查体：阴道分泌物稀薄白色，鱼腥味，未发现阴道红斑及病损，宫颈Ⅰ度糜烂，子宫附件未见异常。实验室检查特点不包括
 ->A. 阴道分泌物PH＜4.5
   B. 胺臭味试验阳性
   C. 可见线索细胞
   D. 乳酸杆菌明显减少
   E. 阴道加德纳菌鉴定试验阳性

12. 初产妇规律宫缩4小时，查宫口开大5 cm，先露头，矢状缝与中骨盆横径一致，前囟在9点处。宫口开全时复查胎头矢状缝与骨盆前后径一致，后囟在耻骨弓下，正确的处理是
   A. 手转胎头使后囟位于骨盆出口左前方
   B. 手转胎头使后肉位于骨盆出口右前方
   C. 应用缩宫素加强宫缩
   D. 助产者协助胎头内旋转
 ->E. 不需干涉产程进展
解析：胎头于第一产程末完成内旋转动作，后自转至耻骨弓下。

13. 初产妇规律宫缩4小时，查宫口开大5 cm，先露头，矢状缝与中骨盆横径一致，前囟在9点处。胎头应向哪个方向转动才是能正常娩出
   A. 顺时针转90°
 ->B. 逆时针转90°
   C. 顺时针转45°
   D. 逆时针转45°
   E. 顺时针转135°

14. 女性，28岁。停经55天，伴恶心呕吐。妇科检查：子宫增大至约妊娠50天大小，双侧附件未及异常。如确定为妊娠，应选择最佳的终止妊娠方法是
   A. 药物流产
 ->B. 人工流产吸宫术
   C. 人工流产钳刮术
   D. 缩宫素静脉滴注
   E. 依沙吖啶引产

15. 女性，28岁。停经55天，伴恶心呕吐。妇科检查：子宫增大至约妊娠50天大小，双侧附件未及异常。该病例首选的辅助检查是
 ->A. B超
   B. 基础体温测定
   C. 血HCG检测
   D. 黄体酮试验
   E. 宫颈黏液检查

16. 37岁已婚女性，主因阴道排液增多，有腥臭味，轻度外阴瘙痒就诊，查体：阴道大量灰白色分泌物，稀薄，pH值为5。阴道炎的发病，与哪项无关
   A. 长期应用抗生素，因阴道内微生物相互制约失调
 ->B. 月经期，因经血是细菌的培养基
   C. 孕妇、糖尿病及应用大量雌激素者，因阴道内糖原增多
   D. 缺乏雌激素，阴道黏膜薄，抵抗力弱
   E. 阴道内乳酸杆菌减少

17. 37岁已婚女性，主因阴道排液增多，有腥臭味，轻度外阴瘙痒就诊，查体：阴道大量灰白色分泌物，稀薄，pH值为5。此患者最可能的诊断是
   A. 滴虫性阴道炎
   B. 念珠菌性阴道炎
   C. 淋病
 ->D. 细菌性阴道病
   E. 慢性宫颈炎

18. 37岁已婚女性，主因阴道排液增多，有腥臭味，轻度外阴瘙痒就诊，查体：阴道大量灰白色分泌物，稀薄，pH值为5。阴道炎的防治原则不包括
   A. 首先根据致病菌合理选择抗生素
   B. 根据不同致病菌选择不同酸碱度的药液冲洗
 ->C. 一般以口服药物为主
   D. 性伴侣常需要同时诊治
   E. 用药后应复查，常需要巩固治疗

19. 50岁经产妇，已绝经。性交后阴道血性白带3个月。查宫颈肥大，假性糜烂，宫颈刮片细胞学检查见可疑癌细胞，宫颈活检为原位癌。能排除宫颈浸润癌的检查项目是
   A. 染色体检查
   B. 宫颈碘试验
   C. 阴道镜检查，可疑处活检
   D. 宫颈多点活检
 ->E. 宫颈锥形切除

20. 50岁经产妇，已绝经。性交后阴道血性白带3个月。查宫颈肥大，假性糜烂，宫颈刮片细胞学检查见可疑癌细胞，宫颈活检为原位癌。排除浸润癌后，正确治疗措施应是
   A. 冷冻治疗
   B. 激光治疗
   C. 电熨治疗
 ->D. 全子宫切除术
   E. 放射治疗

21. 经产妇，33岁，02朽，40周妊娠，规律宫缩3小时，宫缩持续50秒，间隔3分钟，头位，胎心150次/分，肛查宫口开大4 cm，羊膜囊突。入产房后，胎膜自然破裂，羊水清，胎头拨露，下列处理不恰当的是
   A. 勤听胎心，密切监测胎儿有无急性缺氧
