1. 医德评价的依据是
   A. 动机和目的统一论
 ->B. 动机和效果统一论
 ->C. 目的和手段统一论
   D. 效果和手段统一论
   E. 目的和效果统一论

2. 下列哪些属于肾性肾衰竭导致的少尿
 ->A. 休克晚期
 ->B. 急性肾中毒
   C. 休克早期
 ->D. 血红蛋白和肌红蛋白对肾小管的阻塞
 ->E. 严重感染

3. 海水淹溺时，其水、电解质紊乱的原因是
 ->A. 严重低血容量
   B. 血液稀释
 ->C. 血钠增高
 ->D. 镁浓度增加
 ->E. 血浆蛋白减少

4. 当强而持续的刺激使皮质醇浓度升高、作用过长时，可导致
   A. 提高机体的应激能力
 ->B. 糖、蛋白质、脂肪过度分解
 ->C. 免疫系统的抑制
   D. 机体正氮平衡
 ->E. 电解质紊乱

5. 心肺复苏成功患者，关键是脑复苏，临床建议早期行高压氧治疗，其机制下列正确的是
 ->A. 提高血氧分压
 ->B. 增加氧的弥散率和弥散范围
 ->C. 纠正缺氧，使脑血管收缩，降低颅内压，减轻脑水肿
 ->D. 增加椎动脉血流量，改善生命体能活动，促进苏醒
   E. 扩张血管，加重脑水肿

6. 下面关于大脑中动脉系统梗死的临床表现是
 ->A. 偏瘫
 ->B. 偏身感觉障碍
 ->C. 同向性偏盲
 ->D. 优势半球损伤可见失语
 ->E. 双眼向病灶对侧凝视

7. 具有ADCC效应的细胞有
 ->A. 中性粒细胞
 ->B. 单核细胞
 ->C. 巨噬细胞
   D. NK细胞
   E. 嗜碱性粒细胞

8. 血液净化时的抗凝策略可选择
 ->A. 全身抗凝
 ->B. 无抗凝
 ->C. 局部抗凝
   D. 全身抗凝与局部抗凝结合
   E. 以上都不是

9. 有关急性生理和慢性健康状况评价系统（APACHEⅡ）中包括以下哪些指标
 ->A. 收缩压
 ->B. 电解质
 ->C. 血气指标
   D. 血小板
 ->E. 白细胞总数

10. 下面哪种情况可试用无创正压通气（NPPV）治疗
 ->A. 血流动力学稳定、能配合的心源性肺水肿患者
   B. 昏迷的脑外伤患者
   C. 合并上消化道大出血的急性呼吸衰竭患者
 ->D. 合并免疫抑制的急性呼吸衰竭患者
 ->E. 意识清楚的急性加重期的COPD患者

11. 下列哪些是ICU医师应具备独立完成的能力
 ->A. 心肺复苏术
 ->B. 人工气道建立与管理
 ->C. 机械通气技术
 ->D. 纤维支气管镜技术
 ->E. 深静脉及动脉置管技术
解析：ICU医师除一般临床监护和治疗技术外，应具备独立完成以下监测与支持技术的能力：心肺复苏术、人工气道建立与管理、机械通气技术、纤维支气管镜技术、深静脉及动脉置管技术、血流动力学监测技术、胸穿、心包穿刺术及胸腔闭式引流术 、电复律与心脏除颤术、床旁临时心脏起搏技术、持续血液净化技术、疾病危重程度评估方法等。

12. 脓毒症休克患者急性肾衰竭的主要原因
 ->A. 肾缺血
   B. 肾脓肿
   C. 输尿管坏死
   D. 肾小球坏死
 ->E. 肾小管坏死

13. 上消化道出血局部止血措施有
 ->A. 经胃管灌注药物止血
 ->B. 内镜直视下止血
 ->C. 三腔双囊管压迫止血
 ->D. 介入造影血管栓塞止血
   E. 使用生长抑素

14. 对下列哪些情况，医务人员应守密
 ->A. 患者的个人隐私与秘密
 ->B. 不利于患者治疗康复的有关医疗信息
   C. 与法律相违背的有关病人的情况
   D. 与社会公益相抵触的病人的秘密
   E. 医疗事故差错的真相

15. 以下关于亚低温治疗的表述正确的是
 ->A. 亚低温治疗对大脑具有多重保护效应
 ->B. 室颤所致心脏停搏，复苏后血流动力学稳定但仍昏迷者，应将体温降至32～34℃，持续12～24小时
   C. 对血流动力学稳定的心脏停搏复苏后患者，自发产生轻度低温（>33℃）时需复温
 ->D. 亚低温治疗可能增加感染机会及凝血功能障碍
 ->E. 亚低温治疗可能使心血管系统不稳定及诱导血糖增高

16. 机械通气脱机筛查试验包括
 ->A. 导致机械通气的病因好转或祛除
 ->B. 血流动力学稳定
 ->C. 有自主呼吸及咳痰能力
 ->D. PaO<sub>2</sub>≥60 mmHg，FiO<sup>2</sup>≤0.4且pH≥7.25
 ->E. COPD患者pH>7.30，PaO<sub>2</sub>≥50 mmHg且FiO<sup>2</sup>≤0.35

17. 下列腹腔感染中应采取急诊手术治疗的是
   A. 盆腔感染导致的腹膜炎
   B. 阑尾穿孔后阑尾周围脓肿形成
 ->C. 急性腹膜炎无局限趋势而原因未明确者
 ->D. 继发性腹膜炎诊断性穿刺抽出肠液
   E. 间断腹膜透析出现腹胀、腹痛、发热等腹膜炎表现者

18. 有关伤寒的血常规检查，哪些错误
 ->A. 白细胞数增高
 ->B. 中性粒细胞增多
   C. 嗜酸性粒细胞减少或消失
   D. 嗜酸性粒细胞消长对诊断和病情评估有价值
 ->E. 血小板数常见降低

19. 机体对氧需要量下降，见于
 ->A. 体温降低
 ->B. 麻醉
 ->C. 使用过量的镇静药
 ->D. 睡眠
   E. 血红蛋白增加

20. 严重酸中毒时快速静滴碳酸氢钠将出现
 ->A. 使原有氧离曲线左移
 ->B. 加重中枢酸中毒，患者可能出现病情加重
 ->C. 使儿茶酚胺失活
 ->D. 加重高钠血症及高渗状态
 ->E. 加重心肌及脑细胞内酸中毒，即反常性酸中毒

21. 室性心动过速电复律适应证包括
   A. 室性心动过速血流动力学稳定
 ->B. 室性心动过速伴低血压
 ->C. 室性心动过速伴意识障碍
 ->D. 室性心动过速伴急性肺水肿
   E. 室性心动过速伴电解质紊乱

22. 急性化脓性腹膜炎的体征可能包括
 ->A. 压痛和反跳痛
 ->B. 肠鸣音减弱
 ->C. 腹胀加重
   D. 腹壁静脉曲张
 ->E. 腹式呼吸减弱

23. 明显缺氧但未见发绀，可能的原因有
   A. 合并CO<sub>2</sub>贮留
